"Reference 1 (FAISS and BM25) with RRF Score: 244.7789
●Compounds preventing axonal degeneration or rescuing altered axo-
nal transport have the potentiality to cure many hereditary neuro -
pathies irrespective of the primary triggering defect: this is the case 
for the inhibitors of SARM1 and of HDAC6, an active field of research. ●Intervention on more specific metabolic pathways is also promising, 
such as for L-Serine to treat HSN1 by reducing neurotoxic deoxy -
sphingolipids, or compounds acting on the PYKfive enzyme in the 
phosphoinositides metabolism in CMT4B, or S-adenosylmethionine 
(SAM) to supply purine nucleotides in CMTX5 and its allelic disorders. ●Mutations in sorbitol dehydrogenase has been very recently asso -
ciated with a relatively common form of CMT2/dHMN and high levels 
of sorbitol. Inhibitors of aldose reductase, developed in the past for 
diabetic neuropathy, are good candidates for its treatment. Table 1. List of CMT genes associated with the different types of CMT and related neuropathies. Charcot-Marie-Tooth disease and related neuropathies
Demyelinating CMT Intermediate CMT Axonal CMT dHMN HSAN
AD AR X- linked AD AR X- linked AD AR X- linked AD/AR/X-linked AD/AR
PMP22 GDAP1 GJB1 DNM2 KARS GJB1 MFN2 HARS MFN2 AIFM1 HSPB8 ATP7A SPTCL1 CLTCL1
MPZ MTMR2 
MTMR13 
MTMR5YARS PLEKHG5 AIFM1 RAB7A VCP LMNA PRPS1 HSPB1 DYNC1H1 SPTCL2 PRNP
LITAF MPZ COX6A1 DRP2 TRPV4 MORC2 MED25 PDK3 HSPB3 BICD2 ATL1 CCT5
EGR2 IFN2 GARS NEFH GDAP1 FBXO38 MYH14 DNMT1 FLVCR1
NEFL SH3TC2 GNB4 NEFL ATP1A1 MME BSCL2 AARS ATL3 ZFHX2
PMP2 NDRG1 NEFL HSPB1 TFG SPG11 GARS HARS WNK1
FBLN5 EGR2 MPZ BSCL2 MPV17 REEP1 HINT1 FAM134B
ARHGEF10 PRX GDAP1 NAGLU HINT1 SLC5A7 VRK1 KIF1A
HK1 HSPB8 KIF5A IGHMBP2 DCTN1 SETX SCN9A
FGD4 DNM2 MTATP6 TRIM2 TRPV4 CHCHD10 IκBKAP
FIG4 AARS DCAF8 DNAJB2 DNAJB2 SORD NTRK1
SURF1 LRSAM1 TUBB3 C12orf65 IGHMBP2 TBX5 β-NGF
CTDP1 DHTKD1 DGAT2 SORD PLEKHG5 DST
MME SLC25A46 SIGMAR1 SCN11A
MARS SACS LAS1L PRDM12
AD = autosomal dominant, AR = autosomal recessive, CMT = Charcot-Marie-Tooth disease, dHMN = distal hereditary motor neuropathy, HSAN = hereditary sensory 
and autonomic neuropathy 702
 C. PISCIOTTA ET AL."
"Reference 2 (FAISS and BM25) with RRF Score: 243.0081
DiVincenzo
et al. described the frequency, detection rate, and mutation types in 14 representative
genes ( PMP22 ,GJB1 ,MPZ ,MFN2 ,SH3TC2 ,GDAP1 ,NEFL ,LITAF ,GARS ,HSPB1 ,FIG4 ,
EGR2 ,PRX , and RAB7A ) related to CMT in a cohort study of 17,880 patients tested in a
commercial genetic laboratory. Genetic anomalies were detected in 18.5% (n = 3312) of the
total population. Sanger sequencing and multiplex ligation-dependent probe ampliﬁcation
revealed that duplications (56.7%) or deletions (21.9%) in PMP22 were reported for most of
the positive results; next, mutations were detected in GJB1 (6.7%), MPZ (5.3%), and MFN2
(4.3%). GJB1 deletions and mutations in the residual genes were 5.3% of the anomalies. Of
the individuals presenting a positive genetic outcome in a CMT-related gene, 94.9% had a
mutation in one of the following four genes ( PMP22 ,GJB1 ,MPZ , orMFN2 ) [8]. Effective pharmacological treatments for CMT are currently lacking. This review dis-
cusses the treatment of CMT with the four main causative genes."
"Reference 3 (FAISS and BM25) with RRF Score: 242.8165
To test the efficacy of ASO6 in reducing rat Pmp22 mRNA, 
we treated 6-week-old CMT1A rats weekly for 12 weeks with PBS, control ASO (12.5 mg/kg), or ASO6 (12.5 mg/kg) and sacrificed the rats following electrophysiological testing performed 1 week in RT4-D6P2T cells and in vivo screening of ASOs in Sprague- Dawley rats and identified an active ASO (ASO6) that effectively suppressed rat Pmp22 mRNA in a dose-dependent manner, but had no effect on mouse Pmp22 mRNA (Supplemental Figure 5, 
Figure 2. Transcriptional changes in C22 mice following ASO treatment. (A) Hierarchical clustering of the expression profiles of 76 DEGs. (B) Subset of lip-
id biosynthetic genes, Schwann cell differentiation markers, myelin inhibitors, and myelin-related genes altered by 9 weeks after ASO1 treatment. (C) PCA of 76 DEGs. Correlation analyses of CMAP amplitude and mRNA expression of (D) Bzw2 (Pearson r
2 = 0.51, P < 0.01), (E) Ugt8a (Pearson r2 = 0.52, P < 0.01), 
and (F) Sc5d (Pearson r2 = 0.48, P < 0.01). (G–J) qRT-PCR confirmation of mRNA expression of Sc5d, Mpz, Pou3f1, and Id2 in ASO1-treated sciatic nerves."
"Reference 4 (FAISS and BM25) with RRF Score: 239.3842
Yellow lines with a B represent binding proteins, red indicates the upregulated, and blue signifies 
downregulated genes in TrJ samples ( n = 10 nerves, from 5 mice), as compared with Wt ( n = 8 nerves, from 4 mice). 14714159, 2024, 9, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jnc.16189 by Leiden University Libraries, Wiley Online Library on [20/11/2024]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"3163
DEFILIPPI  et al. TABLE 1  Differentially expressed protein groups within TrJ 
sciatic nerves corresponding to myelin and axonal compartments. Group Gene log2FC Pval
Myelin Actr1a −0.63 0.0144
